0,100,2,0.015625,0,0.015625,0,0.03125,0.666667,0.015625,0,0.015625,0,0.015625,0,0.03125,0.466667,0.03125,0.666667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.666667,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.03125,0.933333,0.03125,0.666667,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.666667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,
1,100,2,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.0625,1.29232,0.015625,0,0.03125,0.2,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0.2,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.2,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.2,0.03125,0,0.015625,0,0.015625,0,0.046875,0.960948,0.015625,0,0.015625,0,0.015625,0,0.03125,0.2,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.2,0.015625,0,0.03125,0.866667,0.03125,0.2,0.03125,0.866667,0.03125,0.2,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0.2,0.015625,0,0.015625,0,0.015625,0,0.03125,0.866667,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.2,0.015625,0,0.03125,0,0.03125,0.2,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,
2,100,2,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.8,0.015625,0,0.03125,0,0.03125,0.8,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0.8,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,
3,100,2,0.015625,0,0.015625,0,0.046875,0.933333,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.046875,1.15425,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.666667,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.666667,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.666667,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.0625,1.29232,0.015625,0,0.015625,0,0.03125,0.6,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,
4,100,2,0.015625,0,0.03125,0,0.015625,0,0.03125,0.733333,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.046875,0.933333,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.046875,0.866667,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0.533333,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.533333,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0.733333,0.015625,0,0.015625,0,0.046875,0.866667,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,
5,100,2,0.015625,0,0.046875,0.866667,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.0625,1.29232,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.6,0.03125,0,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0.6,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.6,0.03125,0,0.03125,0,0.046875,0.933333,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0.533333,
6,100,2,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0.866667,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.046875,0.866667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.046875,0.866667,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.6,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,
7,100,2,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0.8,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.03125,0.466667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.466667,0.03125,0,0.03125,0,0.0625,1.29232,0.03125,0,0.03125,0,0.03125,0.4,0.015625,0,0.046875,0.8,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0.4,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,
8,100,2,0.015625,0,0.046875,0.866667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.046875,0.8,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.046875,0.977124,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.046875,0.8,0.015625,0,0.046875,0.8,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.03125,0,0.0625,1.42588,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.466667,0.015625,0,0.03125,0,0.015625,0,0.046875,0.866667,0.015625,0,0.015625,0,0.015625,0,
9,100,2,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.0625,1.11519,0.046875,0.988562,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.046875,0.866667,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.333333,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0.333333,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0.4,0.015625,0,0.03125,0,0.03125,0,0.046875,0.8,0.015625,0,0.03125,0.333333,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.046875,0.8,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.015625,0,0.03125,0,0.03125,0,0.015625,0,0.03125,0,0.015625,0,0.015625,0,0.03125,0,0.015625,0,0.0625,1.31993,0.015625,0,0.015625,0,0.03125,0,0.03125,0.4,0.03125,0,0.03125,0,0.03125,0,0.015625,0,0.015625,0,
